TransactionID,Amount,Time,Location,MerchantCategory,IsFraud
100001,39.49,07:54,Miami,Furniture,0
100002,66.49,23:16,Boston,Jewelry,0
100003,153.94,11:27,Los Angeles,Grocery,0
100004,43.11,08:01,Chicago,Luxury Goods,0
100005,10.43,09:56,Los Angeles,Books,0
100006,5.43,05:33,Miami,Coffee Shop,0
100007,32.83,08:27,Dallas,Coffee Shop,0
100008,71.5,16:57,Miami,Electronics,0
100009,10.23,17:08,Atlanta,Clothing,0
100010,145.98,14:57,Chicago,Online Services,0
100011,14.08,15:05,Denver,Electronics,0
100012,13.82,16:43,Houston,Grocery,0
100013,46.6,09:46,Atlanta,Travel,0
100014,10.4,20:39,Seattle,Grocery,0
100015,184.92,10:21,Atlanta,Luxury Goods,0
100016,15.39,22:08,Atlanta,Coffee Shop,0
100017,34.65,11:04,New York,Jewelry,0
100018,5.44,04:31,Denver,Luxury Goods,0
100019,27.23,18:47,San Francisco,Jewelry,0
100020,86.72,21:14,Chicago,Jewelry,0
100021,81.13,15:59,Miami,Travel,0
100022,78.58,09:04,Dallas,Electronics,0
100023,16.65,01:57,Chicago,Grocery,0
100024,73.06,00:31,Miami,Furniture,0
100025,26.61,15:36,Denver,Books,0
100026,21.05,03:23,Seattle,Coffee Shop,0
100027,3.69,00:12,Boston,Online Services,0
100028,38.62,19:03,Miami,Coffee Shop,0
100029,126.0,19:54,Atlanta,Luxury Goods,0
100030,47.31,08:48,New York,Furniture,0
100031,8.32,04:59,Houston,Clothing,0
100032,17.13,09:07,Los Angeles,Clothing,0
100033,29.62,19:25,San Francisco,Electronics,0
100034,55.59,19:57,Houston,Travel,0
100035,380.46,09:50,Las Vegas,Jewelry,0
100036,21.52,17:47,Boston,Coffee Shop,0
100037,29.9,13:09,Boston,Luxury Goods,0
100038,88.68,11:43,New York,Furniture,0
100039,81.84,10:07,New York,Travel,0
100040,11.31,02:20,San Francisco,Clothing,0
100041,66.17,01:37,Houston,Coffee Shop,0
100042,106.78,05:45,Miami,Grocery,1
100043,23.02,11:17,Miami,Jewelry,0
100044,84.03,01:36,Los Angeles,Books,0
100045,98.36,05:04,Atlanta,Luxury Goods,1
100046,518.09,04:02,Miami,Books,1
100047,13.92,12:12,San Francisco,Electronics,0
100048,43.47,16:17,Denver,Books,0
100049,39.85,20:50,Seattle,Clothing,0
100050,71.13,01:45,Seattle,Online Services,0
100051,39.29,20:30,Chicago,Luxury Goods,0
100052,70.13,06:31,Chicago,Online Services,0
100053,89.24,06:09,Atlanta,Jewelry,1
100054,168.98,13:25,San Francisco,Coffee Shop,0
100055,42.53,06:58,Denver,Books,0
100056,6.35,11:37,Houston,Jewelry,0
100057,33.16,13:11,Atlanta,Coffee Shop,0
100058,9.41,22:35,Houston,Electronics,0
100059,41.86,19:58,Miami,Clothing,0
100060,2.5,20:50,Miami,Luxury Goods,0
100061,17.46,07:06,Denver,Furniture,0
100062,77.31,16:51,Chicago,Travel,0
100063,10.21,15:18,Chicago,Books,0
100064,11.13,02:44,Los Angeles,Electronics,0
100065,175.21,12:45,San Francisco,Coffee Shop,0
100066,136.64,11:24,Seattle,Luxury Goods,0
100067,78.86,18:45,Boston,Furniture,0
100068,17.26,07:14,Miami,Online Services,0
100069,16.17,08:13,Denver,Clothing,0
100070,10.51,18:30,Houston,Online Services,0
100071,25.89,16:02,Miami,Furniture,0
100072,42.49,18:06,Las Vegas,Coffee Shop,0
100073,20.99,19:46,Atlanta,Coffee Shop,0
100074,432.84,00:46,Atlanta,Travel,0
100075,12.57,17:42,Atlanta,Clothing,0
100076,13.38,17:18,Seattle,Coffee Shop,0
100077,10.92,10:06,New York,Grocery,0
100078,96.96,15:56,Denver,Travel,0
100079,20.57,19:11,Las Vegas,Grocery,0
100080,61.66,17:24,Seattle,Books,0
100081,45.79,08:13,New York,Furniture,0
100082,27.16,18:12,Los Angeles,Books,0
100083,35.62,19:18,Dallas,Jewelry,0
100084,31.29,00:09,Denver,Jewelry,0
100085,50.33,13:35,New York,Jewelry,0
100086,7.8,02:31,Las Vegas,Jewelry,0
100087,34.04,21:15,Atlanta,Online Services,0
100088,160.82,02:49,Boston,Books,0
100089,10.21,13:48,Dallas,Coffee Shop,0
100090,62.88,16:28,New York,Books,0
100091,70.37,16:49,Los Angeles,Jewelry,1
100092,195.56,07:42,Las Vegas,Travel,1
100093,34.49,07:36,Denver,Furniture,0
100094,8.69,18:23,San Francisco,Luxury Goods,0
100095,43.95,19:41,Boston,Jewelry,0
100096,152.51,19:14,Dallas,Coffee Shop,0
100097,42.99,22:44,Chicago,Luxury Goods,0
100098,38.05,03:16,Dallas,Jewelry,0
100099,9.33,22:04,Seattle,Luxury Goods,0
100100,5.02,05:12,Chicago,Grocery,0
100101,22.92,00:41,New York,Furniture,0
100102,118.03,19:57,Chicago,Books,0
100103,22.1,07:02,Los Angeles,Furniture,0
100104,31.27,07:43,San Francisco,Electronics,0
100105,28.54,17:24,Denver,Coffee Shop,0
100106,18.73,06:34,Chicago,Grocery,0
100107,94.52,15:30,Los Angeles,Furniture,0
100108,12.06,06:19,Denver,Online Services,0
100109,8.02,14:10,Dallas,Coffee Shop,0
100110,28.03,15:19,Los Angeles,Electronics,0
100111,128.88,02:25,Houston,Travel,0
100112,30.58,00:47,Chicago,Travel,0
100113,67.25,09:20,San Francisco,Coffee Shop,0
100114,17.76,18:40,Miami,Clothing,0
100115,36.6,18:30,Los Angeles,Online Services,0
100116,17.92,14:34,Houston,Travel,0
100117,12.38,13:32,Houston,Online Services,0
100118,29.68,05:08,Denver,Books,0
100119,11.75,01:46,Seattle,Furniture,0
100120,48.76,20:03,Denver,Clothing,0
100121,9.79,03:47,Las Vegas,Travel,0
100122,83.74,01:34,Seattle,Grocery,0
100123,36.85,17:08,Houston,Luxury Goods,0
100124,33.52,03:27,Los Angeles,Online Services,0
100125,16.52,11:28,Las Vegas,Grocery,0
100126,11.52,10:22,Chicago,Books,0
100127,55.6,03:58,Chicago,Jewelry,0
100128,8.86,00:12,Los Angeles,Coffee Shop,0
100129,36.58,15:12,Dallas,Clothing,0
100130,38.05,22:55,San Francisco,Travel,0
100131,107.33,05:30,Los Angeles,Luxury Goods,0
100132,18.1,06:08,Las Vegas,Coffee Shop,0
100133,22.21,09:13,Houston,Coffee Shop,0
100134,15.8,21:52,New York,Grocery,0
100135,39.66,04:47,Denver,Clothing,0
100136,15.98,06:55,Miami,Online Services,0
100137,36.4,11:23,New York,Coffee Shop,0
100138,25.78,00:31,Chicago,Electronics,0
100139,117.42,07:51,Houston,Coffee Shop,0
100140,17.15,12:22,Las Vegas,Luxury Goods,0
100141,6.63,01:10,Boston,Grocery,0
100142,9.32,04:45,Chicago,Travel,0
100143,34.09,00:21,Chicago,Furniture,0
100144,11.39,11:20,Seattle,Travel,0
100145,45.67,00:57,Seattle,Furniture,0
100146,11.42,18:17,Miami,Luxury Goods,0
100147,80.87,13:50,Atlanta,Travel,0
100148,80.62,11:57,Las Vegas,Books,0
100149,6.63,21:18,Dallas,Coffee Shop,0
100150,98.52,15:53,Atlanta,Travel,0
100151,30.63,16:19,Boston,Clothing,0
100152,14.38,20:21,Los Angeles,Jewelry,0
100153,21.78,20:46,Los Angeles,Travel,0
100154,41.03,00:22,Los Angeles,Coffee Shop,1
100155,76.22,06:18,Dallas,Travel,0
100156,68.55,04:18,Boston,Clothing,0
100157,147.67,11:03,Houston,Furniture,0
100158,36.29,05:36,Las Vegas,Books,0
100159,42.69,21:03,Miami,Clothing,0
100160,44.58,17:58,Boston,Online Services,0
100161,24.8,18:58,Denver,Online Services,0
100162,137.83,02:06,Boston,Clothing,0
100163,51.22,15:17,Atlanta,Coffee Shop,0
100164,10.23,03:43,Boston,Clothing,0
100165,22.02,18:05,Atlanta,Travel,0
100166,8.95,00:12,San Francisco,Jewelry,0
100167,62.0,12:10,San Francisco,Jewelry,0
100168,13.66,22:32,Seattle,Online Services,0
100169,145.62,12:44,Chicago,Jewelry,0
100170,24.74,19:36,Miami,Luxury Goods,0
100171,44.11,23:17,Boston,Electronics,0
100172,88.83,15:43,Atlanta,Books,0
100173,33.33,03:02,Los Angeles,Clothing,0
100174,242.06,17:36,San Francisco,Clothing,0
100175,8.52,02:31,Dallas,Clothing,0
100176,5.87,12:36,Houston,Clothing,0
100177,37.44,18:30,San Francisco,Books,0
100178,45.66,09:40,Chicago,Online Services,0
100179,134.02,05:13,Houston,Clothing,0
100180,77.53,18:51,Denver,Coffee Shop,0
100181,23.07,10:33,Chicago,Grocery,1
100182,106.7,02:03,San Francisco,Jewelry,0
100183,8.44,00:45,Los Angeles,Online Services,0
100184,8.24,02:13,Atlanta,Luxury Goods,0
100185,52.32,17:50,Boston,Electronics,0
100186,71.88,00:36,New York,Luxury Goods,0
100187,7.34,00:05,Dallas,Online Services,1
100188,75.36,15:08,Denver,Travel,0
100189,20.76,04:01,Miami,Furniture,0
100190,7.01,05:57,Los Angeles,Electronics,0
